
writeln_Pascal_AMD64:     file format elf64-x86-64
writeln_Pascal_AMD64
architecture: i386:x86-64, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x000000000040014c

Program Header:
    LOAD off    0x0000000000000000 vaddr 0x0000000000400000 paddr 0x0000000000400000 align 2**21
         filesz 0x0000000000023150 memsz 0x0000000000023150 flags r-x
    LOAD off    0x0000000000023150 vaddr 0x0000000000623150 paddr 0x0000000000623150 align 2**21
         filesz 0x0000000000007ea8 memsz 0x000000000000a2d0 flags rw-
    NOTE off    0x0000000000000120 vaddr 0x0000000000400120 paddr 0x0000000000400120 align 2**2
         filesz 0x0000000000000020 memsz 0x0000000000000020 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**4
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .note.ABI-tag 00000020  0000000000400120  0000000000400120  00000120  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00022a80  0000000000400140  0000000000400140  00000140  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000590  0000000000422bc0  0000000000422bc0  00022bc0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .data         00007ea8  0000000000623150  0000000000623150  00023150  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          00002420  000000000062b000  000000000062b000  0002aff8  2**4
                  ALLOC
SYMBOL TABLE:
no symbols



Disassembly of section .note.ABI-tag:

0000000000400120 <.note.ABI-tag>:
  400120:	04 00                	add    al,0x0
  40aec7:	66 8b 10             	mov    dx,WORD PTR [rax]
  40aeca:	66 41 89 d7          	mov    r15w,dx
  40aece:	8b 85 70 ff ff ff    	mov    eax,DWORD PTR [rbp-0x90]
  40aed4:	89 c2                	mov    edx,eax
  40aed6:	89 d3                	mov    ebx,edx
  40aed8:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [rbp-0x88]
  40aede:	67 8d 50 01          	lea    edx,[eax+0x1]
  40aee2:	41 89 d6             	mov    r14d,edx
  40aee5:	44 39 f3             	cmp    ebx,r14d
  40aee8:	7c 51                	jl     0x40af3b
  40aeea:	41 83 ee 01          	sub    r14d,0x1
  40aeee:	66 90                	xchg   ax,ax
  40aef0:	41 83 c6 01          	add    r14d,0x1
  40aef4:	49 63 c6             	movsxd rax,r14d
  40aef7:	48 8b 95 68 ff ff ff 	mov    rdx,QWORD PTR [rbp-0x98]
  40aefe:	48 83 3c c2 00       	cmp    QWORD PTR [rdx+rax*8],0x0
  40af03:	74 31                	je     0x40af36
  40af05:	49 63 c6             	movsxd rax,r14d
  40af08:	48 8b 95 68 ff ff ff 	mov    rdx,QWORD PTR [rbp-0x98]
  40af0f:	48 8b 3c c2          	mov    rdi,QWORD PTR [rdx+rax*8]
  40af13:	e8 d8 1c 00 00       	call   0x40cbf0
  40af18:	66 89 c2             	mov    dx,ax
  40af1b:	66 2d 01 00          	sub    ax,0x1
  40af1f:	77 0a                	ja     0x40af2b
  40af21:	48 8d 05 f8 00 22 00 	lea    rax,[rip+0x2200f8]        # 0x62b020
  40af28:	66 8b 10             	mov    dx,WORD PTR [rax]
  40af2b:	66 44 39 fa          	cmp    dx,r15w
  40af2f:	74 05                	je     0x40af36
  40af31:	41 b4 00             	mov    r12b,0x0
  40af34:	eb 05                	jmp    0x40af3b
  40af36:	44 39 f3             	cmp    ebx,r14d
  40af39:	7f b5                	jg     0x40aef0
  40af3b:	45 84 e4             	test   r12b,r12b
  40af3e:	0f 85 c4 00 00 00    	jne    0x40b008
  40af44:	48 be 00 00 00 00 00 	movabs rsi,0x0
  40af4b:	00 00 00 
  40af4e:	48 8d 7d e8          	lea    rdi,[rbp-0x18]
  40af52:	e8 f9 25 00 00       	call   0x40d550
  40af57:	8b 95 70 ff ff ff    	mov    edx,DWORD PTR [rbp-0x90]
  40af5d:	89 d0                	mov    eax,edx
  40af5f:	89 c3                	mov    ebx,eax
  40af61:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [rbp-0x88]
  40af67:	41 89 c6             	mov    r14d,eax
  40af6a:	44 39 f3             	cmp    ebx,r14d
  40af6d:	7c 4b                	jl     0x40afba
  40af6f:	41 83 ee 01          	sub    r14d,0x1
  40af73:	66 66 66 90          	data16 data16 xchg ax,ax
  40af77:	90                   	nop
  40af78:	41 83 c6 01          	add    r14d,0x1
  40af7c:	49 63 c6             	movsxd rax,r14d
  40af7f:	48 8b 95 68 ff ff ff 	mov    rdx,QWORD PTR [rbp-0x98]
  40af86:	48 83 3c c2 00       	cmp    QWORD PTR [rdx+rax*8],0x0
  40af8b:	74 28                	je     0x40afb5
  40af8d:	49 63 c6             	movsxd rax,r14d
  40af90:	48 8b 95 68 ff ff ff 	mov    rdx,QWORD PTR [rbp-0x98]
  40af97:	48 8b 34 c2          	mov    rsi,QWORD PTR [rdx+rax*8]
  40af9b:	48 8d 7d 80          	lea    rdi,[rbp-0x80]
  40af9f:	e8 fc 22 00 00       	call   0x40d2a0
  40afa4:	48 8b 55 80          	mov    rdx,QWORD PTR [rbp-0x80]
  40afa8:	48 8b 75 e8          	mov    rsi,QWORD PTR [rbp-0x18]
  40afac:	48 8d 7d e8          	lea    rdi,[rbp-0x18]
  40afb0:	e8 db 25 00 00       	call   0x40d590
  40afb5:	44 39 f3             	cmp    ebx,r14d
  40afb8:	7f be                	jg     0x40af78
  40afba:	48 8b bd 58 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xa8]
  40afc1:	48 be 00 00 00 00 00 	movabs rsi,0x0
  40afc8:	00 00 00 
  40afcb:	e8 20 f9 ff ff       	call   0x40a8f0
  40afd0:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  40afd4:	48 85 c0             	test   rax,rax
  40afd7:	74 04                	je     0x40afdd
  40afd9:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40afdd:	48 89 c1             	mov    rcx,rax
  40afe0:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
  40afe7:	0f b7 95 60 ff ff ff 	movzx  edx,WORD PTR [rbp-0xa0]
  40afee:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  40aff2:	4c 8d 05 67 12 22 00 	lea    r8,[rip+0x221267]        # 0x62c260
  40aff9:	48 89 c6             	mov    rsi,rax
  40affc:	41 ff 90 98 00 00 00 	call   QWORD PTR [r8+0x98]
  40b003:	e9 03 02 00 00       	jmp    0x40b20b
  40b008:	66 41 81 fd ff ff    	cmp    r13w,0xffff
  40b00e:	75 08                	jne    0x40b018
  40b010:	66 44 89 bd 60 ff ff 	mov    WORD PTR [rbp-0xa0],r15w
  40b017:	ff 
  40b018:	48 c7 45 f0 00 00 00 	mov    QWORD PTR [rbp-0x10],0x0
  40b01f:	00 
  40b020:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [rbp-0x88]
  40b026:	41 89 c4             	mov    r12d,eax
  40b029:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
  40b030:	48 83 38 00          	cmp    QWORD PTR [rax],0x0
  40b034:	0f 84 94 00 00 00    	je     0x40b0ce
  40b03a:	48 63 85 78 ff ff ff 	movsxd rax,DWORD PTR [rbp-0x88]
  40b041:	48 8b 8d 68 ff ff ff 	mov    rcx,QWORD PTR [rbp-0x98]
  40b048:	48 8b 14 c1          	mov    rdx,QWORD PTR [rcx+rax*8]
  40b04c:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
  40b053:	48 3b 10             	cmp    rdx,QWORD PTR [rax]
  40b056:	75 10                	jne    0x40b068
  40b058:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [rbp-0x88]
  40b05e:	83 c0 01             	add    eax,0x1
  40b061:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
  40b068:	8b 85 70 ff ff ff    	mov    eax,DWORD PTR [rbp-0x90]
  40b06e:	89 c2                	mov    edx,eax
  40b070:	89 d3                	mov    ebx,edx
  40b072:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [rbp-0x88]
  40b078:	41 89 c6             	mov    r14d,eax
  40b07b:	44 39 f3             	cmp    ebx,r14d
  40b07e:	7c 4e                	jl     0x40b0ce
  40b080:	41 83 ee 01          	sub    r14d,0x1
  40b084:	66 66 66 90          	data16 data16 xchg ax,ax
  40b088:	41 83 c6 01          	add    r14d,0x1
  40b08c:	49 63 c6             	movsxd rax,r14d
  40b08f:	48 8b 95 68 ff ff ff 	mov    rdx,QWORD PTR [rbp-0x98]
  40b096:	48 8b 0c c2          	mov    rcx,QWORD PTR [rdx+rax*8]
  40b09a:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
  40b0a1:	48 3b 08             	cmp    rcx,QWORD PTR [rax]
  40b0a4:	75 23                	jne    0x40b0c9
  40b0a6:	48 8b 95 58 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xa8]
  40b0ad:	48 8b 02             	mov    rax,QWORD PTR [rdx]
  40b0b0:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  40b0b4:	48 8b 7d f0          	mov    rdi,QWORD PTR [rbp-0x10]
  40b0b8:	e8 03 f8 ff ff       	call   0x40a8c0
  40b0bd:	44 89 e0             	mov    eax,r12d
  40b0c0:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
  40b0c7:	eb 05                	jmp    0x40b0ce
  40b0c9:	44 39 f3             	cmp    ebx,r14d
  40b0cc:	7f ba                	jg     0x40b088
  40b0ce:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [rbp-0x88]
  40b0d4:	44 39 e0             	cmp    eax,r12d
  40b0d7:	75 16                	jne    0x40b0ef
  40b0d9:	48 8b bd 58 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xa8]
  40b0e0:	48 be 00 00 00 00 00 	movabs rsi,0x0
  40b0e7:	00 00 00 
  40b0ea:	e8 01 f8 ff ff       	call   0x40a8f0
  40b0ef:	48 8b 95 58 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xa8]
  40b0f6:	48 8b 02             	mov    rax,QWORD PTR [rdx]
  40b0f9:	48 85 c0             	test   rax,rax
  40b0fc:	74 04                	je     0x40b102
  40b0fe:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40b102:	48 89 c3             	mov    rbx,rax
  40b105:	48 be 00 00 00 00 00 	movabs rsi,0x0
  40b10c:	00 00 00 
  40b10f:	8b 85 70 ff ff ff    	mov    eax,DWORD PTR [rbp-0x90]
  40b115:	89 c1                	mov    ecx,eax
  40b117:	45 89 e6             	mov    r14d,r12d
  40b11a:	44 39 f1             	cmp    ecx,r14d
  40b11d:	7c 2c                	jl     0x40b14b
  40b11f:	41 83 ee 01          	sub    r14d,0x1
  40b123:	66 66 66 90          	data16 data16 xchg ax,ax
  40b127:	90                   	nop
  40b128:	41 83 c6 01          	add    r14d,0x1
  40b12c:	49 63 d6             	movsxd rdx,r14d
  40b12f:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  40b136:	48 8b 14 d0          	mov    rdx,QWORD PTR [rax+rdx*8]
  40b13a:	48 85 d2             	test   rdx,rdx
  40b13d:	74 04                	je     0x40b143
  40b13f:	48 8b 52 f8          	mov    rdx,QWORD PTR [rdx-0x8]
  40b143:	48 01 d6             	add    rsi,rdx
  40b146:	44 39 f1             	cmp    ecx,r14d
  40b149:	7f dd                	jg     0x40b128
  40b14b:	48 8b bd 58 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xa8]
  40b152:	ba 00 00 00 00       	mov    edx,0x0
  40b157:	e8 a4 09 00 00       	call   0x40bb00
  40b15c:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
  40b163:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  40b166:	48 8d 04 1a          	lea    rax,[rdx+rbx*1]
  40b16a:	49 89 c5             	mov    r13,rax
  40b16d:	8b 95 70 ff ff ff    	mov    edx,DWORD PTR [rbp-0x90]
  40b173:	89 d0                	mov    eax,edx
  40b175:	41 89 c4             	mov    r12d,eax
  40b178:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [rbp-0x88]
  40b17e:	41 89 c6             	mov    r14d,eax
  40b181:	45 39 f4             	cmp    r12d,r14d
  40b184:	7c 4f                	jl     0x40b1d5
  40b186:	41 83 ee 01          	sub    r14d,0x1
  40b18a:	66 66 66 90          	data16 data16 xchg ax,ax
  40b18e:	66 90                	xchg   ax,ax
  40b190:	41 83 c6 01          	add    r14d,0x1
  40b194:	49 63 c6             	movsxd rax,r14d
  40b197:	48 8b 95 68 ff ff ff 	mov    rdx,QWORD PTR [rbp-0x98]
  40b19e:	48 8b 04 c2          	mov    rax,QWORD PTR [rdx+rax*8]
  40b1a2:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  40b1a6:	48 83 7d f8 00       	cmp    QWORD PTR [rbp-0x8],0x0
  40b1ab:	74 23                	je     0x40b1d0
  40b1ad:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  40b1b1:	48 85 c0             	test   rax,rax
  40b1b4:	74 04                	je     0x40b1ba
  40b1b6:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40b1ba:	48 89 c3             	mov    rbx,rax
  40b1bd:	48 8d 53 01          	lea    rdx,[rbx+0x1]
  40b1c1:	4c 89 ee             	mov    rsi,r13
  40b1c4:	48 8b 7d f8          	mov    rdi,QWORD PTR [rbp-0x8]
  40b1c8:	e8 93 5c ff ff       	call   0x400e60
  40b1cd:	49 01 dd             	add    r13,rbx
  40b1d0:	45 39 f4             	cmp    r12d,r14d
  40b1d3:	7f bb                	jg     0x40b190
  40b1d5:	48 8b bd 58 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xa8]
  40b1dc:	41 0f b7 f7          	movzx  esi,r15w
  40b1e0:	ba 00 00 00 00       	mov    edx,0x0
  40b1e5:	e8 06 1b 00 00       	call   0x40ccf0
  40b1ea:	48 8b bd 58 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xa8]
  40b1f1:	0f b7 b5 60 ff ff ff 	movzx  esi,WORD PTR [rbp-0xa0]
  40b1f8:	ba 01 00 00 00       	mov    edx,0x1
  40b1fd:	e8 ee 1a 00 00       	call   0x40ccf0
  40b202:	48 8d 7d f0          	lea    rdi,[rbp-0x10]
  40b206:	e8 75 f6 ff ff       	call   0x40a880
  40b20b:	e8 50 86 00 00       	call   0x413860
  40b210:	48 8d 7d 80          	lea    rdi,[rbp-0x80]
  40b214:	e8 77 1e 00 00       	call   0x40d090
  40b219:	48 8d 7d e8          	lea    rdi,[rbp-0x18]
  40b21d:	e8 6e 1e 00 00       	call   0x40d090
  40b222:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40b226:	48 85 c0             	test   rax,rax
  40b229:	74 05                	je     0x40b230
  40b22b:	e8 c0 87 00 00       	call   0x4139f0
  40b230:	48 8b 9d 30 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xd0]
  40b237:	4c 8b a5 38 ff ff ff 	mov    r12,QWORD PTR [rbp-0xc8]
  40b23e:	4c 8b ad 40 ff ff ff 	mov    r13,QWORD PTR [rbp-0xc0]
  40b245:	4c 8b b5 48 ff ff ff 	mov    r14,QWORD PTR [rbp-0xb8]
  40b24c:	4c 8b bd 50 ff ff ff 	mov    r15,QWORD PTR [rbp-0xb0]
  40b253:	c9                   	leave  
  40b254:	c3                   	ret    
	...
  40b25d:	00 00                	add    BYTE PTR [rax],al
  40b25f:	00 53 41             	add    BYTE PTR [rbx+0x41],dl
  40b262:	54                   	push   rsp
  40b263:	41 55                	push   r13
  40b265:	48 8d 64 24 90       	lea    rsp,[rsp-0x70]
  40b26a:	49 89 fc             	mov    r12,rdi
  40b26d:	48 89 34 24          	mov    QWORD PTR [rsp],rsi
  40b271:	66 41 89 d5          	mov    r13w,dx
  40b275:	48 c7 44 24 08 00 00 	mov    QWORD PTR [rsp+0x8],0x0
  40b27c:	00 00 
  40b27e:	48 8d 54 24 10       	lea    rdx,[rsp+0x10]
  40b283:	48 8d 74 24 28       	lea    rsi,[rsp+0x28]
  40b288:	bf 01 00 00 00       	mov    edi,0x1
  40b28d:	e8 9e 82 00 00       	call   0x413530
  40b292:	48 89 c7             	mov    rdi,rax
  40b295:	e8 86 c6 00 00       	call   0x417920
  40b29a:	48 89 44 24 68       	mov    QWORD PTR [rsp+0x68],rax
  40b29f:	85 c0                	test   eax,eax
  40b2a1:	0f 85 df 00 00 00    	jne    0x40b386
  40b2a7:	4c 89 e7             	mov    rdi,r12
  40b2aa:	48 be 00 00 00 00 00 	movabs rsi,0x0
  40b2b1:	00 00 00 
  40b2b4:	e8 37 f6 ff ff       	call   0x40a8f0
  40b2b9:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  40b2bd:	48 85 c0             	test   rax,rax
  40b2c0:	74 04                	je     0x40b2c6
  40b2c2:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40b2c6:	48 89 c3             	mov    rbx,rax
  40b2c9:	48 83 fb 00          	cmp    rbx,0x0
  40b2cd:	0f 8e b3 00 00 00    	jle    0x40b386
  40b2d3:	66 44 89 e8          	mov    ax,r13w
  40b2d7:	66 44 89 ea          	mov    dx,r13w
  40b2db:	66 81 ea 01 00       	sub    dx,0x1
  40b2e0:	77 0a                	ja     0x40b2ec
  40b2e2:	48 8d 15 37 fd 21 00 	lea    rdx,[rip+0x21fd37]        # 0x62b020
  40b2e9:	66 8b 02             	mov    ax,WORD PTR [rdx]
  40b2ec:	66 41 89 c5          	mov    r13w,ax
  40b2f0:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
  40b2f4:	e8 f7 18 00 00       	call   0x40cbf0
  40b2f9:	66 89 c2             	mov    dx,ax
  40b2fc:	66 2d 01 00          	sub    ax,0x1
  40b300:	77 0a                	ja     0x40b30c
  40b302:	48 8d 05 17 fd 21 00 	lea    rax,[rip+0x21fd17]        # 0x62b020
  40b309:	66 8b 10             	mov    dx,WORD PTR [rax]
  40b30c:	66 44 39 ea          	cmp    dx,r13w
  40b310:	74 07                	je     0x40b319
  40b312:	66 81 fa ff ff       	cmp    dx,0xffff
  40b317:	75 32                	jne    0x40b34b
  40b319:	4c 89 e7             	mov    rdi,r12
  40b31c:	48 89 de             	mov    rsi,rbx
  40b31f:	ba 00 00 00 00       	mov    edx,0x0
  40b324:	e8 d7 07 00 00       	call   0x40bb00
  40b329:	4c 89 e7             	mov    rdi,r12
  40b32c:	e8 6f 09 00 00       	call   0x40bca0
  40b331:	48 89 c6             	mov    rsi,rax
  40b334:	48 89 da             	mov    rdx,rbx
  40b337:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
  40b33b:	e8 20 5b ff ff       	call   0x400e60
  40b340:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
  40b344:	66 44 89 68 e8       	mov    WORD PTR [rax-0x18],r13w
  40b349:	eb 3b                	jmp    0x40b386
  40b34b:	48 8b 34 24          	mov    rsi,QWORD PTR [rsp]
  40b34f:	48 8d 7c 24 08       	lea    rdi,[rsp+0x8]
  40b354:	e8 47 1f 00 00       	call   0x40d2a0
  40b359:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  40b35e:	48 85 c0             	test   rax,rax
  40b361:	74 04                	je     0x40b367
  40b363:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40b367:	48 89 c3             	mov    rbx,rax
  40b36a:	4c 89 e6             	mov    rsi,r12
  40b36d:	48 89 d9             	mov    rcx,rbx
  40b370:	41 0f b7 d5          	movzx  edx,r13w
  40b374:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  40b379:	48 8d 05 e0 0e 22 00 	lea    rax,[rip+0x220ee0]        # 0x62c260
  40b380:	ff 90 98 00 00 00    	call   QWORD PTR [rax+0x98]
  40b386:	e8 d5 84 00 00       	call   0x413860
  40b38b:	48 8d 7c 24 08       	lea    rdi,[rsp+0x8]
  40b390:	e8 fb 1c 00 00       	call   0x40d090
  40b395:	48 8b 44 24 68       	mov    rax,QWORD PTR [rsp+0x68]
  40b39a:	48 85 c0             	test   rax,rax
  40b39d:	74 05                	je     0x40b3a4
  40b39f:	e8 4c 86 00 00       	call   0x4139f0
  40b3a4:	48 8d 64 24 70       	lea    rsp,[rsp+0x70]
  40b3a9:	41 5d                	pop    r13
  40b3ab:	41 5c                	pop    r12
  40b3ad:	5b                   	pop    rbx
  40b3ae:	c3                   	ret    
  40b3af:	00 53 41             	add    BYTE PTR [rbx+0x41],dl
  40b3b2:	54                   	push   rsp
  40b3b3:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  40b3b8:	49 89 fc             	mov    r12,rdi
  40b3bb:	48 89 d7             	mov    rdi,rdx
  40b3be:	48 85 ff             	test   rdi,rdi
  40b3c1:	75 07                	jne    0x40b3ca
  40b3c3:	41 c6 04 24 00       	mov    BYTE PTR [r12],0x0
  40b3c8:	eb 2a                	jmp    0x40b3f4
  40b3ca:	48 89 f8             	mov    rax,rdi
  40b3cd:	48 85 c0             	test   rax,rax
  40b3d0:	74 04                	je     0x40b3d6
  40b3d2:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40b3d6:	48 89 c3             	mov    rbx,rax
  40b3d9:	48 39 f3             	cmp    rbx,rsi
  40b3dc:	7e 03                	jle    0x40b3e1
  40b3de:	48 89 f3             	mov    rbx,rsi
  40b3e1:	49 8d 74 24 01       	lea    rsi,[r12+0x1]
  40b3e6:	48 89 da             	mov    rdx,rbx
  40b3e9:	e8 72 5a ff ff       	call   0x400e60
  40b3ee:	88 d8                	mov    al,bl
  40b3f0:	41 88 04 24          	mov    BYTE PTR [r12],al
  40b3f4:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40b3f9:	41 5c                	pop    r12
  40b3fb:	5b                   	pop    rbx
  40b3fc:	c3                   	ret    
  40b3fd:	00 00                	add    BYTE PTR [rax],al
  40b3ff:	00 53 41             	add    BYTE PTR [rbx+0x41],dl
  40b402:	54                   	push   rsp
  40b403:	41 55                	push   r13
  40b405:	41 56                	push   r14
  40b407:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  40b40c:	48 89 fb             	mov    rbx,rdi
  40b40f:	49 89 f4             	mov    r12,rsi
  40b412:	66 41 89 d5          	mov    r13w,dx
  40b416:	66 81 ea 01 00       	sub    dx,0x1
  40b41b:	77 0b                	ja     0x40b428
  40b41d:	48 8d 05 fc fb 21 00 	lea    rax,[rip+0x21fbfc]        # 0x62b020
  40b424:	66 44 8b 28          	mov    r13w,WORD PTR [rax]
  40b428:	45 0f b6 34 24       	movzx  r14d,BYTE PTR [r12]
  40b42d:	48 89 df             	mov    rdi,rbx
  40b430:	4c 89 f6             	mov    rsi,r14
  40b433:	ba 00 00 00 00       	mov    edx,0x0
  40b438:	e8 c3 06 00 00       	call   0x40bb00
  40b43d:	49 83 fe 00          	cmp    r14,0x0
  40b441:	7e 24                	jle    0x40b467
  40b443:	48 89 d8             	mov    rax,rbx
  40b446:	4c 89 f2             	mov    rdx,r14
  40b449:	48 8b 30             	mov    rsi,QWORD PTR [rax]
  40b44c:	49 8d 7c 24 01       	lea    rdi,[r12+0x1]
  40b451:	e8 0a 5a ff ff       	call   0x400e60
  40b456:	48 89 df             	mov    rdi,rbx
  40b459:	41 0f b7 f5          	movzx  esi,r13w
  40b45d:	ba 00 00 00 00       	mov    edx,0x0
  40b462:	e8 89 18 00 00       	call   0x40ccf0
  40b467:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40b46c:	41 5e                	pop    r14
  40b46e:	41 5d                	pop    r13
  40b470:	41 5c                	pop    r12
  40b472:	5b                   	pop    rbx
  40b473:	c3                   	ret    
	...
  40b480:	53                   	push   rbx
  40b481:	41 54                	push   r12
  40b483:	41 55                	push   r13
  40b485:	48 89 fb             	mov    rbx,rdi
  40b488:	41 88 f4             	mov    r12b,sil
  40b48b:	66 41 89 d5          	mov    r13w,dx
  40b48f:	66 81 ea 01 00       	sub    dx,0x1
  40b494:	77 0b                	ja     0x40b4a1
  40b496:	48 8d 05 83 fb 21 00 	lea    rax,[rip+0x21fb83]        # 0x62b020
  40b49d:	66 44 8b 28          	mov    r13w,WORD PTR [rax]
  40b4a1:	48 89 df             	mov    rdi,rbx
  40b4a4:	ba 00 00 00 00       	mov    edx,0x0
  40b4a9:	48 be 01 00 00 00 00 	movabs rsi,0x1
  40b4b0:	00 00 00 
  40b4b3:	e8 48 06 00 00       	call   0x40bb00
  40b4b8:	48 8b 03             	mov    rax,QWORD PTR [rbx]
  40b4bb:	48 85 c0             	test   rax,rax
  40b4be:	75 07                	jne    0x40b4c7
  40b4c0:	48 8d 05 89 0e 22 00 	lea    rax,[rip+0x220e89]        # 0x62c350
  40b4c7:	44 88 20             	mov    BYTE PTR [rax],r12b
  40b4ca:	48 89 df             	mov    rdi,rbx
  40b4cd:	66 44 89 ee          	mov    si,r13w
  40b4d1:	81 e6 ff ff 00 00    	and    esi,0xffff
  40b4d7:	ba 00 00 00 00       	mov    edx,0x0
  40b4dc:	e8 0f 18 00 00       	call   0x40ccf0
  40b4e1:	41 5d                	pop    r13
  40b4e3:	41 5c                	pop    r12
  40b4e5:	5b                   	pop    rbx
  40b4e6:	c3                   	ret    
	...
  40b4ef:	00 53 41             	add    BYTE PTR [rbx+0x41],dl
  40b4f2:	54                   	push   rsp
  40b4f3:	41 55                	push   r13
  40b4f5:	41 56                	push   r14
  40b4f7:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  40b4fc:	49 89 fc             	mov    r12,rdi
  40b4ff:	48 89 f3             	mov    rbx,rsi
  40b502:	66 41 89 d5          	mov    r13w,dx
  40b506:	48 85 db             	test   rbx,rbx
  40b509:	74 05                	je     0x40b510
  40b50b:	80 3b 00             	cmp    BYTE PTR [rbx],0x0
  40b50e:	75 0c                	jne    0x40b51c
  40b510:	49 be 00 00 00 00 00 	movabs r14,0x0
  40b517:	00 00 00 
  40b51a:	eb 1a                	jmp    0x40b536
  40b51c:	48 89 df             	mov    rdi,rbx
  40b51f:	ba 00 00 00 00       	mov    edx,0x0
  40b524:	48 be ff ff ff ff ff 	movabs rsi,0xffffffffffffffff
  40b52b:	ff ff ff 
  40b52e:	e8 1d 62 ff ff       	call   0x401750
  40b533:	49 89 c6             	mov    r14,rax
  40b536:	4c 89 e7             	mov    rdi,r12
  40b539:	4c 89 f6             	mov    rsi,r14
  40b53c:	ba 00 00 00 00       	mov    edx,0x0
  40b541:	e8 ba 05 00 00       	call   0x40bb00
  40b546:	49 83 fe 00          	cmp    r14,0x0
  40b54a:	7e 3f                	jle    0x40b58b
  40b54c:	66 44 89 e8          	mov    ax,r13w
  40b550:	66 44 89 ea          	mov    dx,r13w
  40b554:	66 81 ea 01 00       	sub    dx,0x1
  40b559:	77 0a                	ja     0x40b565
  40b55b:	48 8d 15 be fa 21 00 	lea    rdx,[rip+0x21fabe]        # 0x62b020
  40b562:	66 8b 02             	mov    ax,WORD PTR [rdx]
  40b565:	66 41 89 c5          	mov    r13w,ax
  40b569:	4c 89 e0             	mov    rax,r12
  40b56c:	48 89 df             	mov    rdi,rbx
  40b56f:	4c 89 f2             	mov    rdx,r14
  40b572:	48 8b 30             	mov    rsi,QWORD PTR [rax]
  40b575:	e8 e6 58 ff ff       	call   0x400e60
  40b57a:	4c 89 e7             	mov    rdi,r12
  40b57d:	41 0f b7 f5          	movzx  esi,r13w
