
b~add_int_w_io.o:     file format elf64-x86-64
b~add_int_w_io.o
architecture: i386:x86-64, flags 0x00000011:
HAS_RELOC, HAS_SYMS
start address 0x0000000000000000

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         000001b3  0000000000000000  0000000000000000  00000040  2**1
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000003  0000000000000000  0000000000000000  000001f4  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000000  0000000000000000  0000000000000000  000001f7  2**0
                  ALLOC
  3 .rodata       0000010a  0000000000000000  0000000000000000  00000200  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .debug_info   0000076b  0000000000000000  0000000000000000  0000030a  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  5 .debug_abbrev 000000f0  0000000000000000  0000000000000000  00000a75  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000030  0000000000000000  0000000000000000  00000b65  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  7 .debug_line   0000010c  0000000000000000  0000000000000000  00000b95  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  8 .debug_str    00000b8d  0000000000000000  0000000000000000  00000ca1  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      0000002b  0000000000000000  0000000000000000  0000182e  2**0
                  CONTENTS, READONLY
 10 .note.GNU-stack 00000000  0000000000000000  0000000000000000  00001859  2**0
                  CONTENTS, READONLY
 11 .eh_frame     00000078  0000000000000000  0000000000000000  00001860  2**3
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, DATA
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 b~add_int_w_io.adb
			1e0: R_X86_64_32	.debug_str+0x292
 1e2:	00 00                	add    BYTE PTR [rax],al
 1e4:	02 36                	add    dh,BYTE PTR [rsi]
 1e6:	00 00                	add    BYTE PTR [rax],al
			1e6: R_X86_64_32	.debug_str+0x177
 1e8:	00 00                	add    BYTE PTR [rax],al
 1ea:	74 00                	je     1ec <.debug_info+0x1ec>
 1ec:	00 00                	add    BYTE PTR [rax],al
 1ee:	09 03                	or     DWORD PTR [rbx],eax
	...
			1f0: R_X86_64_64	system__memoryS
 1f8:	0a 00                	or     al,BYTE PTR [rax]
			1f9: R_X86_64_32	.debug_str+0x4cc
 1fa:	00 00                	add    BYTE PTR [rax],al
 1fc:	00 02                	add    BYTE PTR [rdx],al
 1fe:	38 00                	cmp    BYTE PTR [rax],al
			1ff: R_X86_64_32	.debug_str+0x94d
 200:	00 00                	add    BYTE PTR [rax],al
 202:	00 74 00 00          	add    BYTE PTR [rax+rax*1+0x0],dh
 206:	00 09                	add    BYTE PTR [rcx],cl
 208:	03 00                	add    eax,DWORD PTR [rax]
			209: R_X86_64_64	ada__exceptionsB
 20a:	00 00                	add    BYTE PTR [rax],al
 20c:	00 00                	add    BYTE PTR [rax],al
 20e:	00 00                	add    BYTE PTR [rax],al
 210:	00 0a                	add    BYTE PTR [rdx],cl
 212:	00 00                	add    BYTE PTR [rax],al
			212: R_X86_64_32	.debug_str+0x4dd
 214:	00 00                	add    BYTE PTR [rax],al
 216:	02 3a                	add    bh,BYTE PTR [rdx]
 218:	00 00                	add    BYTE PTR [rax],al
			218: R_X86_64_32	.debug_str+0x9eb
 21a:	00 00                	add    BYTE PTR [rax],al
 21c:	74 00                	je     21e <.debug_info+0x21e>
 21e:	00 00                	add    BYTE PTR [rax],al
 220:	09 03                	or     DWORD PTR [rbx],eax
	...
			222: R_X86_64_64	ada__exceptionsS
 22a:	0a 00                	or     al,BYTE PTR [rax]
			22b: R_X86_64_32	.debug_str+0x4ee
 22c:	00 00                	add    BYTE PTR [rax],al
 22e:	00 02                	add    BYTE PTR [rdx],al
 230:	3c 00                	cmp    al,0x0
			231: R_X86_64_32	.debug_str+0x56f
 232:	00 00                	add    BYTE PTR [rax],al
 234:	00 74 00 00          	add    BYTE PTR [rax+rax*1+0x0],dh
 238:	00 09                	add    BYTE PTR [rcx],cl
 23a:	03 00                	add    eax,DWORD PTR [rax]
			23b: R_X86_64_64	adaS
 23c:	00 00                	add    BYTE PTR [rax],al
 23e:	00 00                	add    BYTE PTR [rax],al
 240:	00 00                	add    BYTE PTR [rax],al
 242:	00 0a                	add    BYTE PTR [rdx],cl
 244:	00 00                	add    BYTE PTR [rax],al
			244: R_X86_64_32	.debug_str+0x4ff
 246:	00 00                	add    BYTE PTR [rax],al
 248:	02 3e                	add    bh,BYTE PTR [rsi]
 24a:	00 00                	add    BYTE PTR [rax],al
			24a: R_X86_64_32	.debug_str+0x690
 24c:	00 00                	add    BYTE PTR [rax],al
 24e:	74 00                	je     250 <.debug_info+0x250>
 250:	00 00                	add    BYTE PTR [rax],al
 252:	09 03                	or     DWORD PTR [rbx],eax
	...
			254: R_X86_64_64	ada__exceptions__last_chance_handlerB
 25c:	0a 00                	or     al,BYTE PTR [rax]
			25d: R_X86_64_32	.debug_str+0x641
 25e:	00 00                	add    BYTE PTR [rax],al
 260:	00 02                	add    BYTE PTR [rdx],al
 262:	40 00 00             	add    BYTE PTR [rax],al
			263: R_X86_64_32	.debug_str+0x76d
 265:	00 00                	add    BYTE PTR [rax],al
 267:	74 00                	je     269 <.debug_info+0x269>
 269:	00 00                	add    BYTE PTR [rax],al
 26b:	09 03                	or     DWORD PTR [rbx],eax
	...
			26d: R_X86_64_64	ada__exceptions__last_chance_handlerS
 275:	0a 00                	or     al,BYTE PTR [rax]
			276: R_X86_64_32	.debug_str+0x51a
 277:	00 00                	add    BYTE PTR [rax],al
 279:	00 02                	add    BYTE PTR [rdx],al
 27b:	42 00 00             	rex.X add BYTE PTR [rax],al
			27c: R_X86_64_32	.debug_str+0x734
 27e:	00 00                	add    BYTE PTR [rax],al
 280:	74 00                	je     282 <.debug_info+0x282>
 282:	00 00                	add    BYTE PTR [rax],al
 284:	09 03                	or     DWORD PTR [rbx],eax
	...
			286: R_X86_64_64	system__soft_linksB
 28e:	0a 00                	or     al,BYTE PTR [rax]
			28f: R_X86_64_32	.debug_str+0x52b
 290:	00 00                	add    BYTE PTR [rax],al
 292:	00 02                	add    BYTE PTR [rdx],al
 294:	44 00 00             	add    BYTE PTR [rax],r8b
			295: R_X86_64_32	.debug_str+0x85d
 297:	00 00                	add    BYTE PTR [rax],al
 299:	74 00                	je     29b <.debug_info+0x29b>
 29b:	00 00                	add    BYTE PTR [rax],al
 29d:	09 03                	or     DWORD PTR [rbx],eax
	...
			29f: R_X86_64_64	system__soft_linksS
 2a7:	0a 00                	or     al,BYTE PTR [rax]
			2a8: R_X86_64_32	.debug_str+0x53c
 2a9:	00 00                	add    BYTE PTR [rax],al
 2ab:	00 02                	add    BYTE PTR [rdx],al
 2ad:	46 00 00             	rex.RX add BYTE PTR [rax],r8b
			2ae: R_X86_64_32	.debug_str+0x748
 2b0:	00 00                	add    BYTE PTR [rax],al
 2b2:	74 00                	je     2b4 <.debug_info+0x2b4>
 2b4:	00 00                	add    BYTE PTR [rax],al
 2b6:	09 03                	or     DWORD PTR [rbx],eax
	...
			2b8: R_X86_64_64	system__parametersB
 2c0:	0a 00                	or     al,BYTE PTR [rax]
			2c1: R_X86_64_32	.debug_str+0x54d
 2c2:	00 00                	add    BYTE PTR [rax],al
 2c4:	00 02                	add    BYTE PTR [rdx],al
 2c6:	48 00 00             	rex.W add BYTE PTR [rax],al
			2c7: R_X86_64_32	.debug_str+0x1f6
 2c9:	00 00                	add    BYTE PTR [rax],al
 2cb:	74 00                	je     2cd <.debug_info+0x2cd>
 2cd:	00 00                	add    BYTE PTR [rax],al
 2cf:	09 03                	or     DWORD PTR [rbx],eax
	...
			2d1: R_X86_64_64	system__parametersS
 2d9:	0a 00                	or     al,BYTE PTR [rax]
			2da: R_X86_64_32	.debug_str+0x55e
 2db:	00 00                	add    BYTE PTR [rax],al
 2dd:	00 02                	add    BYTE PTR [rdx],al
 2df:	4a 00 00             	rex.WX add BYTE PTR [rax],al
			2e0: R_X86_64_32	.debug_str+0xb63
 2e2:	00 00                	add    BYTE PTR [rax],al
 2e4:	74 00                	je     2e6 <.debug_info+0x2e6>
 2e6:	00 00                	add    BYTE PTR [rax],al
 2e8:	09 03                	or     DWORD PTR [rbx],eax
	...
			2ea: R_X86_64_64	system__secondary_stackB
 2f2:	0a 00                	or     al,BYTE PTR [rax]
			2f3: R_X86_64_32	.debug_str+0x793
 2f4:	00 00                	add    BYTE PTR [rax],al
 2f6:	00 02                	add    BYTE PTR [rdx],al
 2f8:	4c 00 00             	rex.WR add BYTE PTR [rax],r8b
			2f9: R_X86_64_32	.debug_str+0x96
 2fb:	00 00                	add    BYTE PTR [rax],al
 2fd:	74 00                	je     2ff <.debug_info+0x2ff>
 2ff:	00 00                	add    BYTE PTR [rax],al
 301:	09 03                	or     DWORD PTR [rbx],eax
	...
			303: R_X86_64_64	system__secondary_stackS
 30b:	0a 00                	or     al,BYTE PTR [rax]
			30c: R_X86_64_32	.debug_str+0x85
 30d:	00 00                	add    BYTE PTR [rax],al
 30f:	00 02                	add    BYTE PTR [rdx],al
 311:	4e 00 00             	rex.WRX add BYTE PTR [rax],r8b
			312: R_X86_64_32	.debug_str+0xaf2
 314:	00 00                	add    BYTE PTR [rax],al
 316:	74 00                	je     318 <.debug_info+0x318>
 318:	00 00                	add    BYTE PTR [rax],al
 31a:	09 03                	or     DWORD PTR [rbx],eax
	...
			31c: R_X86_64_64	system__storage_elementsB
 324:	0a 00                	or     al,BYTE PTR [rax]
			325: R_X86_64_32	.debug_str+0x7b9
 326:	00 00                	add    BYTE PTR [rax],al
 328:	00 02                	add    BYTE PTR [rdx],al
 32a:	50                   	push   rax
 32b:	00 00                	add    BYTE PTR [rax],al
			32b: R_X86_64_32	.debug_str+0x6b
 32d:	00 00                	add    BYTE PTR [rax],al
 32f:	74 00                	je     331 <.debug_info+0x331>
 331:	00 00                	add    BYTE PTR [rax],al
 333:	09 03                	or     DWORD PTR [rbx],eax
	...
			335: R_X86_64_64	system__storage_elementsS
 33d:	0a 00                	or     al,BYTE PTR [rax]
			33e: R_X86_64_32	.debug_str+0x630
 33f:	00 00                	add    BYTE PTR [rax],al
 341:	00 02                	add    BYTE PTR [rdx],al
 343:	52                   	push   rdx
 344:	00 00                	add    BYTE PTR [rax],al
			344: R_X86_64_32	.debug_str+0x2a3
 346:	00 00                	add    BYTE PTR [rax],al
 348:	74 00                	je     34a <.debug_info+0x34a>
 34a:	00 00                	add    BYTE PTR [rax],al
 34c:	09 03                	or     DWORD PTR [rbx],eax
	...
			34e: R_X86_64_64	system__stack_checkingB
 356:	0a 00                	or     al,BYTE PTR [rax]
			357: R_X86_64_32	.debug_str+0x14d
 358:	00 00                	add    BYTE PTR [rax],al
 35a:	00 02                	add    BYTE PTR [rdx],al
 35c:	54                   	push   rsp
 35d:	00 00                	add    BYTE PTR [rax],al
			35d: R_X86_64_32	.debug_str+0x3ad
 35f:	00 00                	add    BYTE PTR [rax],al
 361:	74 00                	je     363 <.debug_info+0x363>
 363:	00 00                	add    BYTE PTR [rax],al
 365:	09 03                	or     DWORD PTR [rbx],eax
	...
			367: R_X86_64_64	system__stack_checkingS
 36f:	0a 00                	or     al,BYTE PTR [rax]
			370: R_X86_64_32	.debug_str+0x808
 371:	00 00                	add    BYTE PTR [rax],al
 373:	00 02                	add    BYTE PTR [rdx],al
 375:	56                   	push   rsi
 376:	00 00                	add    BYTE PTR [rax],al
			376: R_X86_64_32	.debug_str+0x2bb
 378:	00 00                	add    BYTE PTR [rax],al
 37a:	74 00                	je     37c <.debug_info+0x37c>
 37c:	00 00                	add    BYTE PTR [rax],al
 37e:	09 03                	or     DWORD PTR [rbx],eax
	...
			380: R_X86_64_64	system__exception_tableB
 388:	0a 00                	or     al,BYTE PTR [rax]
			389: R_X86_64_32	.debug_str+0x819
 38a:	00 00                	add    BYTE PTR [rax],al
 38c:	00 02                	add    BYTE PTR [rdx],al
 38e:	58                   	pop    rax
 38f:	00 00                	add    BYTE PTR [rax],al
			38f: R_X86_64_32	.debug_str+0x3d1
 391:	00 00                	add    BYTE PTR [rax],al
 393:	74 00                	je     395 <.debug_info+0x395>
 395:	00 00                	add    BYTE PTR [rax],al
 397:	09 03                	or     DWORD PTR [rbx],eax
	...
			399: R_X86_64_64	system__exception_tableS
 3a1:	0a 00                	or     al,BYTE PTR [rax]
			3a2: R_X86_64_32	.debug_str+0x82a
 3a3:	00 00                	add    BYTE PTR [rax],al
 3a5:	00 02                	add    BYTE PTR [rdx],al
 3a7:	5a                   	pop    rdx
 3a8:	00 00                	add    BYTE PTR [rax],al
			3a8: R_X86_64_32	.debug_str+0x5bb
 3aa:	00 00                	add    BYTE PTR [rax],al
 3ac:	74 00                	je     3ae <.debug_info+0x3ae>
 3ae:	00 00                	add    BYTE PTR [rax],al
 3b0:	09 03                	or     DWORD PTR [rbx],eax
	...
			3b2: R_X86_64_64	system__exceptionsB
 3ba:	0a 00                	or     al,BYTE PTR [rax]
			3bb: R_X86_64_32	.debug_str+0x83b
 3bc:	00 00                	add    BYTE PTR [rax],al
 3be:	00 02                	add    BYTE PTR [rdx],al
 3c0:	5c                   	pop    rsp
 3c1:	00 00                	add    BYTE PTR [rax],al
			3c1: R_X86_64_32	.debug_str+0x5a7
 3c3:	00 00                	add    BYTE PTR [rax],al
 3c5:	74 00                	je     3c7 <.debug_info+0x3c7>
 3c7:	00 00                	add    BYTE PTR [rax],al
 3c9:	09 03                	or     DWORD PTR [rbx],eax
	...
			3cb: R_X86_64_64	system__exceptionsS
 3d3:	0a 00                	or     al,BYTE PTR [rax]
			3d4: R_X86_64_32	.debug_str+0x84c
 3d5:	00 00                	add    BYTE PTR [rax],al
 3d7:	00 02                	add    BYTE PTR [rdx],al
 3d9:	5e                   	pop    rsi
 3da:	00 00                	add    BYTE PTR [rax],al
			3da: R_X86_64_32	.debug_str+0x1a4
 3dc:	00 00                	add    BYTE PTR [rax],al
 3de:	74 00                	je     3e0 <.debug_info+0x3e0>
 3e0:	00 00                	add    BYTE PTR [rax],al
 3e2:	09 03                	or     DWORD PTR [rbx],eax
	...
			3e4: R_X86_64_64	system__exceptions__machineS
 3ec:	0a 00                	or     al,BYTE PTR [rax]
			3ed: R_X86_64_32	.debug_str+0xa94
 3ee:	00 00                	add    BYTE PTR [rax],al
 3f0:	00 02                	add    BYTE PTR [rdx],al
 3f2:	60                   	(bad)  
 3f3:	00 00                	add    BYTE PTR [rax],al
			3f3: R_X86_64_32	.debug_str+0x1d2
 3f5:	00 00                	add    BYTE PTR [rax],al
 3f7:	74 00                	je     3f9 <.debug_info+0x3f9>
 3f9:	00 00                	add    BYTE PTR [rax],al
 3fb:	09 03                	or     DWORD PTR [rbx],eax
	...
			3fd: R_X86_64_64	system__exceptions_debugB
 405:	0a 00                	or     al,BYTE PTR [rax]
			406: R_X86_64_32	.debug_str+0x668
 407:	00 00                	add    BYTE PTR [rax],al
 409:	00 02                	add    BYTE PTR [rdx],al
 40b:	62                   	(bad)  
 40c:	00 00                	add    BYTE PTR [rax],al
			40c: R_X86_64_32	.debug_str+0x6f6
 40e:	00 00                	add    BYTE PTR [rax],al
 410:	74 00                	je     412 <.debug_info+0x412>
 412:	00 00                	add    BYTE PTR [rax],al
 414:	09 03                	or     DWORD PTR [rbx],eax
	...
			416: R_X86_64_64	system__exceptions_debugS
 41e:	0a 00                	or     al,BYTE PTR [rax]
			41f: R_X86_64_32	.debug_str+0xabf
 420:	00 00                	add    BYTE PTR [rax],al
 422:	00 02                	add    BYTE PTR [rdx],al
 424:	64 00 00             	add    BYTE PTR fs:[rax],al
			425: R_X86_64_32	.debug_str+0x98c
 427:	00 00                	add    BYTE PTR [rax],al
 429:	74 00                	je     42b <.debug_info+0x42b>
 42b:	00 00                	add    BYTE PTR [rax],al
 42d:	09 03                	or     DWORD PTR [rbx],eax
	...
			42f: R_X86_64_64	system__img_intB
 437:	0a 00                	or     al,BYTE PTR [rax]
			438: R_X86_64_32	.debug_str+0xad0
 439:	00 00                	add    BYTE PTR [rax],al
 43b:	00 02                	add    BYTE PTR [rdx],al
 43d:	66 00 00             	data16 add BYTE PTR [rax],al
			43e: R_X86_64_32	.debug_str+0x1c1
 440:	00 00                	add    BYTE PTR [rax],al
 442:	74 00                	je     444 <.debug_info+0x444>
 444:	00 00                	add    BYTE PTR [rax],al
 446:	09 03                	or     DWORD PTR [rbx],eax
	...
			448: R_X86_64_64	system__img_intS
 450:	0a 00                	or     al,BYTE PTR [rax]
			451: R_X86_64_32	.debug_str+0xae1
 452:	00 00                	add    BYTE PTR [rax],al
 454:	00 02                	add    BYTE PTR [rdx],al
 456:	68 00 00 00 00       	push   0x0
			457: R_X86_64_32	.debug_str+0x721
 45b:	74 00                	je     45d <.debug_info+0x45d>
 45d:	00 00                	add    BYTE PTR [rax],al
 45f:	09 03                	or     DWORD PTR [rbx],eax
	...
			461: R_X86_64_64	system__tracebackB
 469:	0a 00                	or     al,BYTE PTR [rax]
			46a: R_X86_64_32	.debug_str+0x39c
 46b:	00 00                	add    BYTE PTR [rax],al
 46d:	00 02                	add    BYTE PTR [rdx],al
 46f:	6a 00                	push   0x0
			470: R_X86_64_32	.debug_str+0xb2e
 471:	00 00                	add    BYTE PTR [rax],al
 473:	00 74 00 00          	add    BYTE PTR [rax+rax*1+0x0],dh
 477:	00 09                	add    BYTE PTR [rcx],cl
 479:	03 00                	add    eax,DWORD PTR [rax]
			47a: R_X86_64_64	system__tracebackS
 47b:	00 00                	add    BYTE PTR [rax],al
 47d:	00 00                	add    BYTE PTR [rax],al
 47f:	00 00                	add    BYTE PTR [rax],al
 481:	00 0a                	add    BYTE PTR [rdx],cl
 483:	00 00                	add    BYTE PTR [rax],al
			483: R_X86_64_32	.debug_str+0x6b6
 485:	00 00                	add    BYTE PTR [rax],al
 487:	02 6c 00 00          	add    ch,BYTE PTR [rax+rax*1+0x0]
			489: R_X86_64_32	.debug_str+0x915
 48b:	00 00                	add    BYTE PTR [rax],al
 48d:	74 00                	je     48f <.debug_info+0x48f>
 48f:	00 00                	add    BYTE PTR [rax],al
 491:	09 03                	or     DWORD PTR [rbx],eax
	...
			493: R_X86_64_64	system__traceback_entriesB
 49b:	0a 00                	or     al,BYTE PTR [rax]
			49c: R_X86_64_32	.debug_str+0x6cc
 49d:	00 00                	add    BYTE PTR [rax],al
 49f:	00 02                	add    BYTE PTR [rdx],al
 4a1:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 4a2:	00 00                	add    BYTE PTR [rax],al
			4a2: R_X86_64_32	.debug_str+0x9d0
 4a4:	00 00                	add    BYTE PTR [rax],al
 4a6:	74 00                	je     4a8 <.debug_info+0x4a8>
 4a8:	00 00                	add    BYTE PTR [rax],al
 4aa:	09 03                	or     DWORD PTR [rbx],eax
	...
			4ac: R_X86_64_64	system__traceback_entriesS
 4b4:	0a 00                	or     al,BYTE PTR [rax]
			4b5: R_X86_64_32	.debug_str+0xb41
 4b6:	00 00                	add    BYTE PTR [rax],al
 4b8:	00 02                	add    BYTE PTR [rdx],al
 4ba:	70 00                	jo     4bc <.debug_info+0x4bc>
			4bb: R_X86_64_32	.debug_str+0x187
 4bc:	00 00                	add    BYTE PTR [rax],al
 4be:	00 74 00 00          	add    BYTE PTR [rax+rax*1+0x0],dh
 4c2:	00 09                	add    BYTE PTR [rcx],cl
 4c4:	03 00                	add    eax,DWORD PTR [rax]
			4c5: R_X86_64_64	system__traceback__symbolicB
 4c6:	00 00                	add    BYTE PTR [rax],al
 4c8:	00 00                	add    BYTE PTR [rax],al
 4ca:	00 00                	add    BYTE PTR [rax],al
 4cc:	00 0a                	add    BYTE PTR [rdx],cl
 4ce:	00 00                	add    BYTE PTR [rax],al
			4ce: R_X86_64_32	.debug_str+0xb52
 4d0:	00 00                	add    BYTE PTR [rax],al
 4d2:	02 72 00             	add    dh,BYTE PTR [rdx+0x0]
			4d4: R_X86_64_32	.debug_str+0x96f
 4d5:	00 00                	add    BYTE PTR [rax],al
 4d7:	00 74 00 00          	add    BYTE PTR [rax+rax*1+0x0],dh
 4db:	00 09                	add    BYTE PTR [rcx],cl
 4dd:	03 00                	add    eax,DWORD PTR [rax]
			4de: R_X86_64_64	system__traceback__symbolicS
 4df:	00 00                	add    BYTE PTR [rax],al
 4e1:	00 00                	add    BYTE PTR [rax],al
 4e3:	00 00                	add    BYTE PTR [rax],al
 4e5:	00 0a                	add    BYTE PTR [rdx],cl
 4e7:	00 00                	add    BYTE PTR [rax],al
			4e7: R_X86_64_32	.debug_str+0x304
 4e9:	00 00                	add    BYTE PTR [rax],al
 4eb:	02 74 00 00          	add    dh,BYTE PTR [rax+rax*1+0x0]
			4ed: R_X86_64_32	.debug_str+0x43e
 4ef:	00 00                	add    BYTE PTR [rax],al
 4f1:	74 00                	je     4f3 <.debug_info+0x4f3>
 4f3:	00 00                	add    BYTE PTR [rax],al
 4f5:	09 03                	or     DWORD PTR [rbx],eax
	...
			4f7: R_X86_64_64	ada__exceptions__tracebackB
 4ff:	0a 00                	or     al,BYTE PTR [rax]
			500: R_X86_64_32	.debug_str+0x315
 501:	00 00                	add    BYTE PTR [rax],al
 503:	00 02                	add    BYTE PTR [rdx],al
 505:	76 00                	jbe    507 <.debug_info+0x507>
			506: R_X86_64_32	.debug_str+0x4b0
 507:	00 00                	add    BYTE PTR [rax],al
 509:	00 74 00 00          	add    BYTE PTR [rax+rax*1+0x0],dh
 50d:	00 09                	add    BYTE PTR [rcx],cl
 50f:	03 00                	add    eax,DWORD PTR [rax]
			510: R_X86_64_64	ada__exceptions__tracebackS
 511:	00 00                	add    BYTE PTR [rax],al
 513:	00 00                	add    BYTE PTR [rax],al
 515:	00 00                	add    BYTE PTR [rax],al
 517:	00 0a                	add    BYTE PTR [rdx],cl
 519:	00 00                	add    BYTE PTR [rax],al
			519: R_X86_64_32	.debug_str+0x326
 51b:	00 00                	add    BYTE PTR [rax],al
 51d:	02 78 00             	add    bh,BYTE PTR [rax+0x0]
			51f: R_X86_64_32	.debug_str+0xa56
 520:	00 00                	add    BYTE PTR [rax],al
 522:	00 74 00 00          	add    BYTE PTR [rax+rax*1+0x0],dh
 526:	00 09                	add    BYTE PTR [rcx],cl
 528:	03 00                	add    eax,DWORD PTR [rax]
			529: R_X86_64_64	system__address_imageB
 52a:	00 00                	add    BYTE PTR [rax],al
 52c:	00 00                	add    BYTE PTR [rax],al
 52e:	00 00                	add    BYTE PTR [rax],al
 530:	00 0a                	add    BYTE PTR [rdx],cl
 532:	00 00                	add    BYTE PTR [rax],al
			532: R_X86_64_32	.debug_str+0x5a
 534:	00 00                	add    BYTE PTR [rax],al
 536:	02 7a 00             	add    bh,BYTE PTR [rdx+0x0]
			538: R_X86_64_32	.debug_str+0x679
 539:	00 00                	add    BYTE PTR [rax],al
 53b:	00 74 00 00          	add    BYTE PTR [rax+rax*1+0x0],dh
 53f:	00 09                	add    BYTE PTR [rcx],cl
 541:	03 00                	add    eax,DWORD PTR [rax]
			542: R_X86_64_64	system__address_imageS
 543:	00 00                	add    BYTE PTR [rax],al
 545:	00 00                	add    BYTE PTR [rax],al
 547:	00 00                	add    BYTE PTR [rax],al
 549:	00 0a                	add    BYTE PTR [rdx],cl
 54b:	00 00                	add    BYTE PTR [rax],al
			54b: R_X86_64_32	.debug_str+0x347
 54d:	00 00                	add    BYTE PTR [rax],al
 54f:	02 7c 00 00          	add    bh,BYTE PTR [rax+rax*1+0x0]
			551: R_X86_64_32	.debug_str+0x5cf
 553:	00 00                	add    BYTE PTR [rax],al
 555:	74 00                	je     557 <.debug_info+0x557>
 557:	00 00                	add    BYTE PTR [rax],al
 559:	09 03                	or     DWORD PTR [rbx],eax
	...
			55b: R_X86_64_64	system__wch_conB
 563:	0a 00                	or     al,BYTE PTR [rax]
			564: R_X86_64_32	.debug_str+0x358
 565:	00 00                	add    BYTE PTR [rax],al
 567:	00 02                	add    BYTE PTR [rdx],al
 569:	7e 00                	jle    56b <.debug_info+0x56b>
			56a: R_X86_64_32	.debug_str+0x166
 56b:	00 00                	add    BYTE PTR [rax],al
 56d:	00 74 00 00          	add    BYTE PTR [rax+rax*1+0x0],dh
 571:	00 09                	add    BYTE PTR [rcx],cl
 573:	03 00                	add    eax,DWORD PTR [rax]
			574: R_X86_64_64	system__wch_conS
 575:	00 00                	add    BYTE PTR [rax],al
 577:	00 00                	add    BYTE PTR [rax],al
 579:	00 00                	add    BYTE PTR [rax],al
 57b:	00 0a                	add    BYTE PTR [rdx],cl
 57d:	00 00                	add    BYTE PTR [rax],al
			57d: R_X86_64_32	.debug_str+0x369
 57f:	00 00                	add    BYTE PTR [rax],al
 581:	02 80 00 00 00 00    	add    al,BYTE PTR [rax+0x0]
			583: R_X86_64_32	.debug_str+0x37a
 587:	74 00                	je     589 <.debug_info+0x589>
 589:	00 00                	add    BYTE PTR [rax],al
 58b:	09 03                	or     DWORD PTR [rbx],eax
	...
			58d: R_X86_64_64	system__wch_stwB
 595:	0a 00                	or     al,BYTE PTR [rax]
			596: R_X86_64_32	.debug_str+0xb7c
 597:	00 00                	add    BYTE PTR [rax],al
 599:	00 02                	add    BYTE PTR [rdx],al
 59b:	82                   	(bad)  
 59c:	00 00                	add    BYTE PTR [rax],al
			59c: R_X86_64_32	.debug_str+0x42d
 59e:	00 00                	add    BYTE PTR [rax],al
 5a0:	74 00                	je     5a2 <.debug_info+0x5a2>
 5a2:	00 00                	add    BYTE PTR [rax],al
 5a4:	09 03                	or     DWORD PTR [rbx],eax
	...
			5a6: R_X86_64_64	system__wch_stwS
 5ae:	0a 00                	or     al,BYTE PTR [rax]
			5af: R_X86_64_32	.debug_str+0x38b
 5b0:	00 00                	add    BYTE PTR [rax],al
 5b2:	00 02                	add    BYTE PTR [rdx],al
 5b4:	84 00                	test   BYTE PTR [rax],al
			5b5: R_X86_64_32	.debug_str+0xa45
 5b6:	00 00                	add    BYTE PTR [rax],al
 5b8:	00 74 00 00          	add    BYTE PTR [rax+rax*1+0x0],dh
 5bc:	00 09                	add    BYTE PTR [rcx],cl
 5be:	03 00                	add    eax,DWORD PTR [rax]
			5bf: R_X86_64_64	system__wch_cnvB
 5c0:	00 00                	add    BYTE PTR [rax],al
 5c2:	00 00                	add    BYTE PTR [rax],al
 5c4:	00 00                	add    BYTE PTR [rax],al
 5c6:	00 0a                	add    BYTE PTR [rdx],cl
 5c8:	00 00                	add    BYTE PTR [rax],al
			5c8: R_X86_64_32	.debug_str+0x49
 5ca:	00 00                	add    BYTE PTR [rax],al
 5cc:	02 86 00 00 00 00    	add    al,BYTE PTR [rsi+0x0]
			5ce: R_X86_64_32	.debug_str+0x574
 5d2:	74 00                	je     5d4 <.debug_info+0x5d4>
 5d4:	00 00                	add    BYTE PTR [rax],al
 5d6:	09 03                	or     DWORD PTR [rbx],eax
	...
			5d8: R_X86_64_64	system__wch_cnvS
 5e0:	0a 00                	or     al,BYTE PTR [rax]
			5e1: R_X86_64_32	.debug_str+0x710
 5e2:	00 00                	add    BYTE PTR [rax],al
 5e4:	00 02                	add    BYTE PTR [rdx],al
 5e6:	88 00                	mov    BYTE PTR [rax],al
			5e7: R_X86_64_32	.debug_str+0x3c5
 5e8:	00 00                	add    BYTE PTR [rax],al
 5ea:	00 74 00 00          	add    BYTE PTR [rax+rax*1+0x0],dh
 5ee:	00 09                	add    BYTE PTR [rcx],cl
 5f0:	03 00                	add    eax,DWORD PTR [rax]
			5f1: R_X86_64_64	interfacesS
 5f2:	00 00                	add    BYTE PTR [rax],al
 5f4:	00 00                	add    BYTE PTR [rax],al
 5f6:	00 00                	add    BYTE PTR [rax],al
 5f8:	00 0a                	add    BYTE PTR [rdx],cl
